LeagueName,Country,IsMajor,Priority,Confederation
FA Cup,Scotland,FALSE,,UEFA
Premiership,Scotland,FALSE,,UEFA
Ligue 1,Senegal,FALSE,,CAF
Prva Liga,Serbia,FALSE,,UEFA
Super Liga,Serbia,FALSE,,UEFA
Premier League,Singapore,FALSE,,AFC
Super Liga,Slovakia,FALSE,,UEFA
1. SNL,Slovenia,FALSE,,UEFA
2. SNL,Slovenia,FALSE,,UEFA
Cup,Slovenia,FALSE,,UEFA
National First Division,South-Africa,FALSE,,CAF
Premier Soccer League,South-Africa,FALSE,,CAF
FA Cup,South-Korea,FALSE,,AFC
K-League Challenge,South-Korea,FALSE,,AFC
K-League Classic,South-Korea,FALSE,,AFC
Copa del Rey,Spain,TRUE,30,UEFA
Primera Division,Spain,TRUE,13,UEFA
Primera Division Women,Spain,FALSE,,UEFA
Segunda Division,Spain,FALSE,,UEFA
Sudani Premier League,Sudan,FALSE,,CAF
Allsvenskan,Sweden,FALSE,,UEFA
Superettan,Sweden,FALSE,,UEFA
Svenska Cupen,Sweden,FALSE,,UEFA
Challenge League,Switzerland,FALSE,,UEFA
Schweizer Pokal,Switzerland,FALSE,,UEFA
Super League,Switzerland,FALSE,,UEFA
FA Cup,Thailand,FALSE,,AFC
Thai League 2,Thailand,FALSE,,AFC
Thai Premier League,Thailand,FALSE,,AFC
Ligue Professionnelle 1,Tunisia,FALSE,,CAF
 Super Lig,Turkey,TRUE,19,UEFA
Cup,Turkey,FALSE,,UEFA
TFF 1. Lig,Turkey,FALSE,,UEFA
TFF 2. Lig,Turkey,FALSE,,UEFA
Cup,Ukraine,FALSE,,UEFA
Persha Liga,Ukraine,FALSE,,UEFA
Premier League,Ukraine,FALSE,,UEFA
Arabian Gulf League,United-Arab-Emirates,FALSE,,AFC
League Cup,United-Arab-Emirates,FALSE,,AFC
Primera Division - Apertura,Uruguay,FALSE,,CONMEBOL
Primera Division - Clausura,Uruguay,FALSE,,CONMEBOL
Segunda Division,Uruguay,FALSE,,CONMEBOL
Major League Soccer,USA,TRUE,14,CONCACAF
NWSL Women,USA,FALSE,,CONCACAF
USL Championship,USA,FALSE,,CONCACAF
USL League Two,USA,FALSE,,CONCACAF
Super League,Uzbekistan,FALSE,,CONMEBOL
Primera Division,Venezuela,FALSE,,CONMEBOL
Segunda Division,Venezuela,FALSE,,CONMEBOL
V.League 1,Vietnam,FALSE,,AFC
Division 1,Wales,FALSE,,UEFA
Premier,Wales,FALSE,,UEFA
Welsh Cup,Wales,FALSE,,UEFA
Africa Cup of Nations,World,TRUE,32,CAF
Asian Cup,World,TRUE,33,AFC
CAF Champions League,World,TRUE,31,CAF
Champions League,World,TRUE,8,UEFA
CONMEBOL Libertadores,World,TRUE,10,CONMEBOL
CONMEBOL Sudamericana,World,TRUE,11,CONMEBOL
Copa America,World,TRUE,7,CONMEBOL
Euro Championship,World,TRUE,3,UEFA
Euro Championship,World,TRUE,6,UEFA
Europa League,World,TRUE,9,UEFA
Friendlies,World,TRUE,34,FIFA
UEFA Nations League,World,TRUE,4,UEFA
World Cup,World,TRUE,1,FIFA
World Cup Women,World,TRUE,2,FIFA
Super League,Zambia,FALSE,,CAF
Premier Soccer League,Zimbabwe,FALSE,,CAF
